@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_cpu_control.vhd":2093:6:2093:7|Found counter in view:neorv32.neorv32_cpu_control(neorv32_cpu_control_rtl) instance cnt\.lo_2[31:0] 
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_cpu_control.vhd":2093:6:2093:7|Found counter in view:neorv32.neorv32_cpu_control(neorv32_cpu_control_rtl) instance cnt\.lo_0[31:0] 
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_cpu_control.vhd":2093:6:2093:7|Found counter in view:neorv32.neorv32_cpu_control(neorv32_cpu_control_rtl) instance cnt\.hi_2[31:0] 
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_cpu_control.vhd":2093:6:2093:7|Found counter in view:neorv32.neorv32_cpu_control(neorv32_cpu_control_rtl) instance cnt\.hi_0[31:0] 
@N: MF179 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_cpu_alu.vhd":100:32:100:44|Found 32 by 32 bit equality operator ('==') un1_cmp (in view: neorv32.neorv32_cpu_alu(neorv32_cpu_cpu_rtl))
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_cpu_cp_shifter.vhd":69:6:69:7|Found counter in view:neorv32.neorv32_cpu_cp_shifter(neorv32_cpu_cp_shifter_rtl) instance shifter\.cnt[4:0] 
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_mtime.vhd":90:4:90:5|Found counter in view:neorv32.neorv32_mtime(neorv32_mtime_rtl) instance mtime_lo[31:0] 
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_mtime.vhd":90:4:90:5|Found counter in view:neorv32.neorv32_mtime(neorv32_mtime_rtl) instance mtime_hi[31:0] 
@N: MF179 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_mtime.vhd":146:25:146:53|Found 32 by 32 bit equality operator ('==') un2_cmp_lo_eq (in view: neorv32.neorv32_mtime(neorv32_mtime_rtl))
@N: MF179 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_mtime.vhd":148:25:148:53|Found 32 by 32 bit equality operator ('==') un2_cmp_hi_eq (in view: neorv32.neorv32_mtime(neorv32_mtime_rtl))
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_uart.vhd":321:4:321:5|Removing sequential instance tx_engine\.state[3] (in view: neorv32.neorv32_uart(neorv32_uart_rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_uart.vhd":321:4:321:5|Removing sequential instance tx_engine\.state[4] (in view: neorv32.neorv32_uart(neorv32_uart_rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO225 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_uart.vhd":393:4:393:5|There are no possible illegal states for state machine rx_engine\.state[0:3] (in view: neorv32.neorv32_uart(neorv32_uart_rtl)); safe FSM implementation is not required.
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_uart.vhd":393:4:393:5|Found counter in view:neorv32.neorv32_uart(neorv32_uart_rtl) instance rx_engine\.baudcnt[9:0] 
@N: MO231 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_uart.vhd":321:4:321:5|Found counter in view:neorv32.neorv32_uart(neorv32_uart_rtl) instance tx_engine\.baudcnt[9:0] 
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_cpu_control.vhd":320:4:320:5|Removing sequential instance neorv32_ProcessorTop_MinimalBoot_0.neorv32_inst.core_complex\.neorv32_cpu_inst.neorv32_cpu_control_inst.fetch_engine\.pc[1] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/lsram_2048to139264x8.vhd":26543:3:26543:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.S0\.byte_0.block0 (in view: work.top_sd(rtl)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/AHBLSramIf.vhd":172:6:172:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_COREAHBLSRAM_C0_COREAHBLSRAM_C0_0_AHBLSramIf.ahbcurr_state[0] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/AHBLSramIf.vhd":294:6:294:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_COREAHBLSRAM_C0_COREAHBLSRAM_C0_0_AHBLSramIf.ahbsram_req_d1 (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[29] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[30] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[31] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[14] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[15] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[16] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[17] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[18] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[19] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[20] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[21] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[22] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[23] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[24] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[25] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[26] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[27] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[28] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[0] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[1] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[2] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[3] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[4] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[5] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[6] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[7] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[8] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[9] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[10] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[11] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[12] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":372:7:372:8|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramahb_rdata_xhdl2[13] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":401:6:401:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sram_done (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/hdl/neorv32_xbus.vhd":96:4:96:5|Removing sequential instance neorv32_ProcessorTop_MinimalBoot_0.neorv32_inst.memory_system\.neorv32_xbus_inst_true\.neorv32_xbus_inst.bus_rw (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/SramCtrlIf.vhd":179:6:179:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_SramCtrlIf.sramcurr_state[1] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/AHBLSramIf.vhd":264:6:264:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_COREAHBLSRAM_C0_COREAHBLSRAM_C0_0_AHBLSramIf.count[0] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/AHBLSramIf.vhd":264:6:264:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_COREAHBLSRAM_C0_COREAHBLSRAM_C0_0_AHBLSramIf.count[2] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/AHBLSramIf.vhd":264:6:264:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_COREAHBLSRAM_C0_COREAHBLSRAM_C0_0_AHBLSramIf.count[1] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/AHBLSramIf.vhd":264:6:264:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_COREAHBLSRAM_C0_COREAHBLSRAM_C0_0_AHBLSramIf.count[4] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: BN362 :"/home/tycho/git/NEORV32-SRAM/neorv32-sf2-with-sram/prj_dir/component/work/COREAHBLSRAM_C0/COREAHBLSRAM_C0_0/rtl/vhdl/core/AHBLSramIf.vhd":264:6:264:7|Removing sequential instance COREAHBLSRAM_C0_0.COREAHBLSRAM_C0_0.U_COREAHBLSRAM_C0_COREAHBLSRAM_C0_0_AHBLSramIf.count[3] (in view: work.top_sd(rtl)) because it does not drive other instances.
@N: FP130 |Promoting Net neorv32_ProcessorTop_MinimalBoot_0.neorv32_inst.rstn_sys on CLKINT  I_455 
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock OSC_C0_0/OSC_C0_0/I_RCOSC_25_50MHZ/CLKOUT with period 20.00ns 
@N: MT615 |Found clock FCCC_C0_0/FCCC_C0_0/GL0 with period 100.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
